Name;Rank;Sell Price;Buy Price;Shop;Chapter;1st level exp;Increment exp;Master EXP;Max level;Catalyst;Upgraded To;Upgraded Item Level;Synthesizes;Ability;Bonus Min;Bonus Max
Iron Bangle;1;250;500;;1;100;28;780;6;Millerite;Silver Bangle;4;High HP: Power Surge;HP: +X;50;120
Silver Bangle;2;400;800;;3;200;56;1560;6;Rhodochrosite;Tungsten Bangle;4;Physical Wall;HP: +X;100;180
Tungsten Bangle;3;750;1500;;5;330;99;7755;11;Cobaltite;Titanium Bangle;9;Low HP: Power Surge;HP: +X;150;230
Titanium Bangle;4;1800;3600;;5;440;132;10340;11;Perovskite;Gold Bangle;9;Damage Wall;HP: +X;200;280
Gold Bangle;5;4500;9000;;7;550;165;12925;11;Uraninite;Mythril Bangle;9;Magic Wall;HP: +X;250;350
Mythril Bangle;6;7500;15000;;7;720;228;34740;16;Mnar Stone;Platinum Bangle;13;High HP: Power Surge;HP: +X;300;450
Platinum Bangle;7;24000;48000;;10;910;301;75390;21;Scarletite;Diamond Bangle;18;Physical Wall;HP: +X;400;600
Diamond Bangle;8;36000;-;;10;1120;384;143200;26;Adamantite;Adamant Bangle;23;Magic Wall;HP: +X;500;1000
Adamant Bangle;9;50000;-;;11;1350;477;331065;36;Dark Matter;Wurtzite Bangle;32;Damage Wall;HP: +X;800;1500
Wurtzite Bangle;10;177838;-;;11;1600;580;790500;51;-;-;-;-;HP: +X;2430;3000
Power Wristband;2;500;1000;;2;520;212;4720;6;Cobaltite;Brawler's Wristband;4;Physical Wall;Strength: +X;20;60
Brawler's Wristband;4;1500;3000;;4;1040;424;29480;11;Uraninite;Warrior's Wristband;8;Physical Wall;Strength: +X;50;120
Warrior's Wristband;6;5000;10000;;7;1560;636;44220;11;Scarletite;Power Glove;9;Physical Wall;Strength: +X;100;180
Power Glove;8;13500;-;;9;2080;848;58960;11;Dark Matter;Kaiser Knuckles;9;Physical Wall;Strength: +X;150;250
Kaiser Knuckles;10;36180;-;;11;2600;1060;73700;11;-;-;-;Ethereal Mantle;Strength: +X;280;300
