Component Name;Rank;Sell Price;Buy Price;Where to find/buy;Buyable from chapter;chapter part;Type;Multiplier Points;XP rank 1;XP rank 2;XP rank 3;XP rank 4;XP rank 5;XP rank 6;XP rank 7;XP rank 8;XP rank 9;XP rank 10;XP rank 11
Abominable Wing;5;75;150;Creature Comforts;10;start;ORGANIC;17;43;38;33;28;24;21;19;16;14;12;9
Abyssal Scale;5;75;---;Orobon;---;;ORGANIC;16;46;41;36;31;26;23;20;18;15;13;10
Ancient Bone;8;110;---;Yaksha;---;;ORGANIC;31;74;68;62;55;49;43;37;31;27;24;21
Armored Shell;6;75;150;Creature Comforts;11;start;ORGANIC;20;52;46;41;36;31;26;23;20;18;15;13
Barbed Tail;4;40;80;Creature Comforts;8;start;ORGANIC;14;25;22;19;16;14;12;11;9;8;6;4
Begrimed Claw;1;15;---;Kaiser Behemoth, Behemoth King,Humbaba;---;;ORGANIC;4;8;7;6;5;4;4;3;2;1;1;1
Bestial Claw;3;40;80;Creature Comforts;8;start;ORGANIC;10;23;20;17;15;13;11;10;8;6;5;3
Black Mycelium;8;675;---;Treasure Sphere;---;;ORGANIC;51;144;132;120;108;96;84;72;60;54;48;42
Blue Mycelium;5;190;---;Treasure Sphere;---;;ORGANIC;21;45;40;35;30;25;22;20;17;15;12;10
Chipped Fang;2;15;---;Gorgonopsid;---;;ORGANIC;7;9;8;7;6;5;4;4;3;2;1;1
Chocobo Plume;3;20;---;Cactuars, Chocobo, Tonberry,Microchu, Picochu, Repeat Reward;---;;ORGANIC;34;14;12;10;9;8;7;6;5;3;2;2
Chocobo Tail Feather;5;50;---;Chocobo, Ochu;---;;ORGANIC;58;59;52;46;39;33;29;26;23;19;16;13
Cie'th Tear;2;15;---;Almost all Cie'th;---;;ORGANIC;10;12;10;9;8;7;6;5;3;2;1;1
Dawnlight Dew;2;500;---;Chocobo;---;;ORGANIC;31;24;20;18;16;14;12;10;7;5;3;2
Diabolic Tail;6;75;150;Creature Comforts;11;start;ORGANIC;21;48;43;38;33;28;24;21;19;16;14;12
Dusklight Dew;3;850;---;Chocobo;---;;ORGANIC;42;56;48;40;36;32;28;24;20;15;11;8
Enigmatic Fluid;4;40;80;Creature Comforts;5;end;ORGANIC;12;28;25;21;18;16;14;12;10;9;7;5
Entrancing Tail;8;110;---;Mushussu;---;;ORGANIC;31;74;68;62;55;49;43;37;31;27;24;21
Esoteric Oil;8;110;---;Alraune, Rafflesia;---;;ORGANIC;29;81;74;68;61;54;47;40;34;30;27;23
Fiendish Horn;5;75;---;Goblin;---;;ORGANIC;17;43;38;33;28;24;21;19;16;14;12;9
Fluffy Wool;7;110;---;Sheep;---;;ORGANIC;27;61;56;50;44;39;33;28;25;22;19;16
Fractured Horn;1;15;---;Goblin;---;;ORGANIC;6;6;5;4;4;3;3;2;1;1;1;1
Fragrant Oil;4;40;80;Creature Comforts;8;start;ORGANIC;12;28;25;21;18;16;14;12;10;9;7;5
Gargantuan Claw;5;75;150;Creature Comforts, Behemoth King;11;start;ORGANIC;15;48;43;37;32;27;24;21;18;16;13;10
Gloomstalk;4;1000;---;Microchu, Picochu;---;;ORGANIC;46;64;56;48;40;36;32;28;24;20;15;12
Green Needle;7;3500;7000;R&D Depot;11;side quest;ORGANIC;100;110;100;90;80;70;60;50;45;40;35;30
Gummy Oil;2;15;---;Alraune;---;;ORGANIC;6;10;9;8;7;6;5;4;3;2;1;1
Hellish Talon;7;110;---;Kaiser Behemoth, Humbaba,Proto-behemoth;---;;ORGANIC;24;77;70;63;56;49;42;35;31;28;24;21
