Name;Rank;Sell Price;Buy Price;Shop;Chapter;1st level exp;Increment exp;Master EXP;Max Level;Catalyst;Upgraded To;Upgraded Item start level;Synthesizes;Ability;Min Strength;Max Strength;Min Magic;Max Magic;Character
Blazefire Saber;3;1000;2000;Up In Arms;1;300;57;24600;26;Perovskite;Flamberge;10;Physical Wall;-;15;115;15;115;Lightning
Flamberge;5;6196;-;-;7;1500;215;470550;61;Trapezohedron;Omega Weapon;47;Physical Wall;-;68;323;68;323;Lightning
Omega Weapon;11;84100;-;-;11;3300;297;1767447;100;-;-;;-;-;302;620;302;620;Lightning
Axis Blade;5;7500;15000;Plautus's Workshop;7;1200;225;66750;21;Adamantite;Enkindler;13;ATB Rate;Attack: ATB Charge;8;48;8;48;Lightning
Enkindler;9;27468;-;-;11;3600;261;347580;41;Trapezohedron;Omega Weapon;39;ATB Rate;Attack: ATB Charge II;49;133;49;133;Lightning
Omega Weapon;11;93025;-;-;11;3300;297;1767447;100;-;-;;-;Attack: ATB Charge II;132;315;132;315;Lightning
Edged Carbine;3;2300;4600;Up In Arms;5;420;75;33000;26;Perovskite;Razor Carbine;13;Magic Wall;-;8;83;20;170;Lightning
Razor Carbine;5;12128;-;-;7;1500;215;470550;61;Trapezohedron;Omega Weapon;47;Magic Wall;-;46;190;112;448;Lightning
Omega Weapon;11;100700;-;-;11;3300;297;1767447;100;-;-;;-;-;104;210;352;723;Lightning
Lifesaber;5;10000;20000;Plautus's Workshop;9;1500;215;70850;21;Scarletite;Peacemaker;16;Low HP: Power Surge;Improved Raise;8;88;8;88;Lightning
Peacemaker;8;33875;-;-;9;3000;240;307200;41;Trapezohedron;Omega Weapon;37;Low HP: Power Surge;Improved Raise II;100;225;100;225;Lightning
Omega Weapon;11;101300;-;-;11;3300;297;1767447;100;-;-;;-;Improved Raise II;205;520;205;520;Lightning
Gladius;4;3550;7100;Up In Arms;2;800;116;54800;26;Uraninite;Helter-skelter;19;Physical Wall;-;25;175;13;88;Lightning
Helter-skelter;6;20518;-;-;7;1500;168;387360;61;Trapezohedron;Omega Weapon;42;Physical Wall;-;154;448;64;190;Lightning
Omega Weapon;11;108990;-;-;11;3300;297;1767447;100;-;-;;-;-;317;723;94;210;Lightning
Organyx;2;14000;280000;Gilgamesh, inc.;11;300;42;20100;26;Cobaltite;Apocalypse;14;Vampiric Strike;Leadenstrike;37;187;37;187;Lightning
Apocalypse;4;38428;-;-;11;800;116;253320;61;Trapezohedron;Omega Weapon;33;Vampiric Strike;Ironstrike;128;410;128;410;Lightning
Omega Weapon;11;113300;-;-;11;3300;297;1767447;100;-;-;;-;Ironstrike;281;750;281;750;Lightning
Hauteclaire;4;10000;20000;Gilgamesh, inc.;11;800;116;54800;26;Uraninite;Durandal;19;Random: Instant Chain;Stagger Lock;13;138;13;138;Lightning
Durandal;6;32318;-;-;11;1500;168;387360;61;Trapezohedron;Omega Weapon;42;Random: Instant Chain;Stagger Lock;126;378;126;378;Lightning
Omega Weapon;11;109050;-;-;11;3300;297;1767447;100;-;-;;-;Stagger Lock;305;711;305;711;Lightning
Lionheart;6;14000;28000;Plautus's Workshop;12;1500;174;63060;21;Scarletite;Ultima Weapon;15;Random: Instant Chain;Quick Stagger;8;68;8;68;Lightning
Ultima Weapon;8;43750;-;-;12;2600;232;284960;41;Trapezohedron;Omega Weapon;35;Random: Instant Chain;Quick Stagger;83;213;83;213;Lightning
Omega Weapon;11;116400;-;-;12;3300;297;1767447;100;-;-;;-;Quick Stagger;183;508;183;508;Lightning
Vega 42s;3;1000;2000;Up In Arms;1;300;57;24600;26;Perovskite;Altairs;10;Magic Wall;-;12;137;14;139;Sazh
Altairs;5;6196;-;-;7;1500;215;470550;61;Trapezohedron;Total Eclipses;45;Magic Wall;-;74;380;84;390;Sazh
